6	長青街	全712006
6	頂山腳	全712011
4	市區三民街	全744007
7	舍	全744007
8	1街	全744007
8	2街	全744007
6	中山路	全744002
9	工業巷	全744002
7	心東路	全744093
8	路	全744092
7	正路	全744009
7	興街	全744009
7	華路	全744004
6	仁愛街	單239號以下744001241巷全744007單243號至999號744001雙全744001
6	信義街	全744006
6	光明街	全744001
7	華街	全744003
6	創業路	全744094
6	勝利街	全744001
6	南昌街	全744002
7	港街	全744002
7	科1路	全744092
8	2路	全744092
8	3路	全744094
8	5路	全744094
8	6路	全744094
8	7路	1號7440923號7440925號74409211號74409228號744093
8	南路	全744092
6	可口街	全744001
6	和平街	全744004
6	善新大道	1號744091
6	國際路	全744002
6	堤塘南路	全744092
8	港路	全744092
6	大利1路	全744093
7	同街	全744007
7	業1路	全744092
7	洲	全744010
7	營	全744008
7	社	連588號以下744005連589號至591號744008連592號以上744005
7	順1路	全744092
8	2路	全744092
8	3路	全744092
8	5路	全744092
8	6路	單399號以下744007單401號至525號744092雙448號以下744007雙450號至530號744092
8	7路	全744092
8	8路	全744093
8	9路	全744094
6	奇業路	全744092
6	富中街	單139號以下744007單141號至289號744004雙152號以下744007雙186號至456號744004雙590號以上744006
7	安1街	全744006
8	2街	單131號以上744010
8	3街	全744001
8	5街	全744007
8	6街	全744007
8	7街	全744007
8	路	單67號以上744007
7	強路	全744009
7	林路	單5號以下744007單7號至185號744001單187號至267號744004單269號至361號744001單363號以上744006雙16號以下744007雙18號至184號744001雙186號至358號744004雙360號以上744006
6	崙頂	全744003
6	店頂	全744003
6	延平街	全744001
6	復興路	全744007
6	忠孝街	全744009
6	成功街	全744001
6	新港社大道	全744006
6	昆明街	全744009
6	曼陀林路	全744092
6	民族路	全744008
7	權路	全744001
7	生路	全744001
6	永就	全744004
7	新路	雙100號以下744004170巷雙38號以上744004
7	漢路	全744002
7	福街	全744001
7	華2街	全744004
8	3街	全744004
8	5街	全744004
6	活水路	全744092
6	潭頂	全744003
6	王甲路	全744092
6	環東路1段	連27號以下744092連31巷至320號744093
9	2段	雙6號以下744093
7	西路1段	全744092
9	2段	單3號以下744092雙10號以下744092
6	看西路	全744092
6	社內	全744006
7	皮	全744006
6	紫楝路	全744092
6	綠園1街	全744004
8	2街	全744004
6	自強街	全744001
7	由街	全744002
6	興業路	全744002
6	華美街	全744002
7	興街	全744007
6	蓮潭南1巷	全744091
6	西寧街	全744006
7	拉雅大道	521巷3弄雙全744007521巷5弄全744007521巷6弄單全744007521巷8弄全744007單849號以上744094雙152號至306號744091888巷全744092
6	豐榮	全744010
7	華	全744010
6	貝濟耶路	全744010
6	道爺路	全744010
6	銘傳街	全744001
6	長安街	全744002
6	陽光南1路	2巷單23號至29號7440912巷連30號以上744091
8	大道	雙70號以下744091
6	風鈴路	全744092
6	龍目井路	單81號至411號744091雙252號至348號744091426號744091
4	營區三民路	全730009
7	興街	單35號以下730009單37號以上730010雙48號以下730009雙50號以上730010
6	中原街	全730003
7	山路	單261號以下730005雙116號以下730005雙118號以上730005
7	正路	3號73020723號730210單53號至55號含附號73060210號73020830號730209單5號至17號73000523之1號730005單25號至37之4號730020單39號以上73002039巷全730001雙4號至28號730005雙34號以上730020
7	興路	全730005
7	華路	全730002
6	五福路	連134號以下730014
7	間厝	全730013
6	仁壽街	全730005
7	愛街	全730002
6	信義街	73號730205全730002
6	健康路	全730001
6	光明街	全730005
6	八德路	連36號以下730014
6	公園路1段	雙196號以下730011雙202號以上730003
9	2段	雙92號以下730021雙94號以上730004
7	正街	全730006
7	誠街	全730005
6	南新街	全730010
7	昌街	全730021
7	紙街	單69號以下730013單71號以上730004雙88號以下730013雙90號以上730004
6	博愛街	全730002
6	卯舍	全730015
6	同濟街	全730005
6	周武街	全730010
6	和平路	全730021
6	嘉太路	全730022
7	芳街	全730022
6	四維路	全730014
6	土庫	全730015
6	埤寮	全730014
6	大仁街	全730006
7	公街	全730006
7	勇街	全730006
7	同路	55號730212全730008
7	德街	全730006
7	智街	全730006
6	太北街	全730022
7	子宮	連316號以下730022連317號至320號730013連321號至599號730022600號730013
8	路	單全730004雙全730012
7	東街	全730022
6	姑爺	全730013
6	安和街	全730001
6	富強街	全730021
7	昌街	全730021
7	源街	全730017
6	工業街	全730008
6	府西路	36號730204全730001
6	康樂街	全730018
6	廠前街	全730008
6	延平路	單7號至141號730002雙120號以下730002雙122號以上730013
6	建國路	全730014
7	業路	單全730004雙全730013
6	後鎮	全730014
6	復興路	單359號以下730003單361號以上730012雙416號以下730003雙420巷以上730012
6	忠孝路	全730014
7	義街	全730003
6	成功街	全730003
6	挖仔	全730013
6	文化街	全730002
7	昌街	全730002
6	新中路	單35號以下730014雙122號至126號730014
7	北1街	全730026
8	2街	全730026
8	3街	全730026
8	4街	全730026
8	5街	全730026
8	6街	全730026
8	7街	全730026
8	8街	全730026
8	9街	全730026
8	街	全730026
7	南1路	全730026
8	2路	全730026
8	路	全730026
7	嘉街	全730014
7	圳路	全730014
7	太路	單39號以上730014雙266巷以上730014
7	工路	全730014
7	東街	全730009
7	業街	全730014
7	榮1街	全730004
8	2街	全730004
8	3街	全730004
8	4街	全730004
8	5街	全730004
8	6街	全730004
8	路	全730004
7	生路	全730004
7	芳街	全730014
7	進路	全730008
9	2段	雙494號至502號含附號730603全730021
7	運2路	全730012
8	4街	雙全730012
8	5路1段	全730012
8	6路	全730012
8	7路	全730012
7	長勝2路	全730020
9	3街	全730013
6	明清1街	全730026
8	2街	全730026
8	3街	全730026
8	街	全730026
6	東仁街	全730011
7	信街	全730008
7	光街	全730024
7	勇街	全730015
7	和街	全730008
7	大街	全730008
7	學路	全730024
7	安街	全730024
7	山1路	全730008
8	2路	全730008
8	3路	全730008
8	5路	全730008
8	中路	全730008
8	路	全730008
7	平街	全730008
7	愛街	全730015
7	昇街	全730008
7	昌街	全730015
7	明街	全730024
7	智街	全730015
7	林街	全730015
7	泰1街	全730015
8	2街	全730015
8	3街	全730015
8	5街	全730015
8	7街	全730015
8	8街	全730015
8	9街	全730015
8	路	全730015
7	義街	全730008
7	興2街	全730024
8	3街	22巷單23號以下73060522巷雙42號至68號730606單51號以下730024雙66號以下730024
8	4街	全730024
8	5街	全730024
8	6街	全730024
8	7街	全730024
8	8街	全730024
8	9街	全730024
8	十街	全730024
8	路	163號730213單205號至243號730604全730024
7	華街	全730026
7	隆街	全730008
6	樂仁街	全730006
7	利街	全730006
6	正義街	全730009
6	武侯街	全730003
7	昌街	單39號以下730002單45號以上730009雙56號以下730002雙58號以上730009
6	民族路	全730006
7	有街	全730002
7	權路	101號至101之1號730301單99號以下730002雙全730002
7	治東路	全730007
8	路	36號730201全730007
7	生路	單163巷以下730009單167號以上730011雙62號以下730009雙78號以上730011
6	永安街	全730005
6	濟安街	全730003
6	秀才	全730013
6	秦漢街	全730026
6	紙廠	全730004
6	綠川北街	全730005
8	路	全730008
6	義和街	全730006
6	育德11街	全730010
9	街	全730010
8	3街	全730010
8	5街	全730010
8	7街	全730010
8	9街	全730010
8	北路	全730010
8	街	全730010
6	興農街	全730021
6	舊部	全730013
6	茄苳腳	全730022
6	裕民路	全730021
6	角帶圍	全730013
6	許丑	全730020
6	進修街	全730011
6	金華路1段	全730010
9	2段	全730012
9	3段	全730012
6	鐵線橋	全730013
6	長春街	全730003
7	榮路1段	全730024
9	2段	78號730206全730011
9	3段	全730012
6	開元路	154號730401單101巷以下730008單103巷以上730015雙54號以下730008雙56號至178號730015
6	隋唐街	單197號以下730003單199號以上730026雙200號以下730003雙202號以上730026
3	東區中華東路1段	單全701015雙全701041
9	2段	單77號以下701009單79號以上701015雙全701044
9	3段	單321號以下701028單323號以上701027雙338號以下701028雙340號以上701027
5	仁和路	單107巷以下701043單109巷以上701034雙136號以下701043雙138號以上701018
6	東街	全701034
5	信東街	全701030
5	光明街	全701014
6	華街	全701001
5	凱旋路	全701041
5	利東街	全701034
5	前鋒路	單77號以下701006單79號至155號701005雙56巷以下701006雙58號至226號701005
5	勝利路	單315號以下701006雙136號以下701006
5	北門路1段	雙全701005
8	2段	雙58號以下701014
5	城東街	全701018
5	大同路1段	單115巷以下701001單117號以上701010
8	2段	單181號以下701010單183號至381號701027單383號至617號701012單619號以上701036
6	學路	1號7014011之1號701006雙全701006
8	西段	全701006
5	富強2街	全701044
7	3街	全701044
6	德街	全701037
6	農街1段	單全701035雙186號以下701032雙188巷至298號701004
8	2段	全701009
5	小東路	雙322號以下701014雙324號以上701026
5	崇仁街	全701037
6	信街	全701016
6	元1街	全701036
7	2街	全701036
6	吉1街	全701036
7	2街	全701036
7	3街	全701036
6	善11街	全701042
8	2街	全701042
8	3街	全701042
8	4街	全701038
8	5街	全701038
8	6街	全701018
8	街	全701029
7	2街	全701029
7	3街	全701029
7	4街	全701029
7	5街	全701029
7	6街	全701042
7	7街	全701042
7	8街	全701042
7	9街	全701042
7	十街	全701042
7	東路	全701018
7	路	單193號以下701037單195號至831號701029單833號以上701018雙180號以下701037雙182巷至738號701029雙740號以上701018
6	學路	單全701016雙20巷以下701007雙22號以上701016
6	德11街	全701031
8	2街	全701042
8	3街	全701042
8	4街	全701042
8	5街	全701042
8	6街	全701033
8	7街	全701033
8	8街	全701033
8	9街	全701033
8	街	全701021
7	21街	全701033
8	2街	全701036
8	3街	全701036
8	4街	全701036
8	5街	全701036
8	6街	全701030
8	7街	全701030
8	街	全701021
7	31街	全701030
8	2街	全701030
8	3街	全701030
8	4街	全701030
8	街	全701021
7	4街	全701021
7	5街	全701031
7	6街	全701031
7	7街	全701031
7	8街	全701031
7	9街	全701031
7	三十街	全701030
7	二十街	全701033
7	十街	全701031
7	路	1號701201單3號至543號701021單545號至613號701031單615號至827號701033單829號以上701036雙506號以下701021雙508巷至634號701031雙636號至788號701033雙790號以上701036
6	慶街1段	全701036
8	2段	全701036
6	明11街	全701028
8	2街	全701040
8	3街	全701040
8	4街	全701040
8	5街	全701040
8	6街	全701040
8	7街	全701040
8	8街	全701040
8	9街	全701040
8	街	全701007
7	22街	全701040
8	3街	全701040
8	4街	全701040
8	5街	全701040
8	街	全701007
7	3街	全701007
7	4街	全701007
7	5街	全701007
7	6街	全701007
7	7街	全701007
7	9街	全701028
7	二十街	全701040
7	十街	全701028
7	路	單385號以下701007單387號以上701040雙188號以下701007190號701027雙192號至474號701007雙476號以上701040
6	正路	全701036
6	聖路1段	全701036
8	2段	全701036
6	興路	全701036
6	賢1路	全701036
7	2路	全701036
7	3路	全701036
7	6路	全701036
7	7路	全701036
6	道路	全701031
5	巴克禮路	全701027
5	平實1街	全701013
7	2街	全701013
7	3街	全701013
7	4街	全701013
7	5街	全701013
7	6街	全701013
7	7街	全701013
7	8街	全701013
7	路	全701013
5	府東街	全701002
6	連東路	全701037
7	路	單149號至231號701010單233號以上701001雙134號至232號701010雙234號以上701001
5	建東街	全701013
5	後甲3街	單5號以下701115
5	德信街	全701018
6	光街	單53號以下701037單55號以上701021雙56號以下701037雙58巷以上701021
6	昌1街	全701034
7	2街	全701034
7	路	全701034
6	東街	全701030
6	祥街	全701018
6	高街	全701018
5	怡東路	全701019
5	慶東街	單71號以下701002單73號以上701003雙78號以下701002雙80號以上701003
5	懷恩街	全701006
