7	昌街	單23號至25號807770單51號至61號807751單73號以下807072單81號以上807073雙8號至16號807789雙52號以下807072雙56號以上807073雙250號至266號807755
7	正街	全807076雙6號至28號807783
7	泰街	86巷雙4號以下807723全807075單219號至237號807729雙60號至84號807723
7	瑞街	全807070單9號以下807704單101號至119號807702雙78號至88號807674雙90號至112號807664雙114號至116號807665
7	祥街	全807070單45號至51號807674單53號至73號807664單75號至77號807665連76號至76之1號807663雙10號以下807720雙58號至72號807662雙112號至116號807677雙166號至178號含附號807666
7	義街	全807080單119號至131號807721
7	華路	163號807637全807063雙18號至24號807642雙172號至186號807638雙198號至210號807647雙212號至230號807639
7	貴路	31巷單7號至11號80776431巷雙6弄以下80778462巷雙36號至46號807758全807079單195號至203號807765連29號至29號含附號807794連193之6號至之10號807796連193號至193之5號807765雙198號至206號807785
7	金1巷	15號80707322號80707325號80707326號80707727號807073連14號以下807077連15之1號至之5號807077連16號至21號807077連23號至24號807077連28號至30號807077連32弄至38號807073
8	2巷	全807073
8	3巷	全807073
8	6巷	6之2號8070766之6號8070766號80707617號807078連8之1號至之2號807078
8	中街	全807073
8	二橫巷	全807077
8	後路	420巷全807078420巷單99號至101號807758532巷單9號至19號807781556巷全807078單99號以下807077單101號以上807079雙116號以下807077雙432號至438號807766雙432號至552號807079雙498號至510之3號807780雙558號以上807079
7	順街	全807080
6	龍江街	單51號以下807023單65號以上807018雙全807018
3	仁武區中山路	全814019
7	正路	80號81420494號814313135號814213單341號以下814013單343號至373號814014單375號以上814012雙270號以下814013雙300之1號至344號814014雙368巷以上814012
7	興巷	全814019
7	華路	全814015
6	五和路	全814033
6	京中1街	全814028
8	2街	全814028
8	3街	全814028
8	4街	全814028
8	5街	全814028
7	吉1路	全814036
8	2路	全814036
8	3路	全814036
8	5路	全814036
8	6路	全814036
8	7路	全814036
7	學街	全814028
7	富路	全814028
7	文街	全814028
6	仁信巷	全814014
7	光路	全814023
7	勇東巷	全814023
8	西巷	全814023
8	路	單115號以下814022單241號以上814025雙178巷以下814022雙186巷以上814025
7	和南街	全814014
8	東街	全814014
8	街	全814014
7	孝路	全814025
7	安1巷	2號8140214號8140207號814020單5號以下814021單9號以上814021雙6號以上814021
8	2巷	全814012
8	3巷	25之1號814012連16號以下814012連24號至24號含附號814021
7	山1街	全814025
8	2街	全814025
8	街	全814025
7	德巷	全814013
7	心路	31號814317單179號以下814018單181號以上814020雙98號以下814019雙100號至196號814018雙198號以上814020
9	博愛巷	全814020
7	忠1街	全814023
8	2街	全814023
8	3街	全814023
8	4街	全814023
8	5街	全814023
8	6街	全814023
8	7街	全814023
8	8街	全814023
8	十街	全814023
8	路	191號814323全814023單79號至81號814299
7	怡1街	全814018
8	2街	全814018
8	街	全814018
7	愛巷	全814033
7	慈1街	全814022
8	2街	全814022
8	3街	全814022
8	4街	全814022
8	5街	全814022
8	6街	全814022
8	7街	全814022
8	8街	全814022
8	路	全814022
7	文街	全814014
7	新巷	全814013
7	春巷	全814014
8	街	全814014
7	智街	全814011
7	林路	20號814314單99號以下814014單121號以上814021連20之2號至之3號814018連70之1號至之10號814018雙18號以下814014雙22號至66號814014雙130號至214號814020雙216號以上814021
7	樂街	全814014
7	祥街	全814014
7	立街	全814014
7	義巷	全814013
7	雄舊街	全814026
8	路	99號814326單39號以下814018單43巷以上814026雙42號以下814018雙44號以上814026
7	雅街	單53號以下814025單55號至99號814023單101號以上814025雙全814025
6	信德街	全814010
7	義巷	全814036
6	八德1路	單199號以下814036單201號以上814033雙190號以下814036雙192號以上814033
8	2路	全814032
8	中路	全814030
8	北路	全814035
8	南路	100巷全814031單351號以下814036單431號至499號814026雙98號以下814036雙102號至350號814036雙352號至354號814028雙356號至428號814036雙432號至700號814026
8	東路	單全814035雙全814036
8	西路	單121號以下814027單123號以上814034雙134號以下814027雙136號以上814034
6	公館1巷	全814021
8	2巷	全814021
8	3巷	全814021
6	勇全路	全814025
6	北屋5街	全814031
8	6街	全814031
8	北街	全814029
8	南街	全814028
6	南亞街	全814010
7	勢巷	全814019
7	昌巷	全814020
7	興巷	全814020
6	同和路	全814033
6	名光街	全814036
7	山1街	全814035
8	2街	全814035
8	3街	全814035
8	5街	全814035
8	6街	全814035
8	7街	全814035
8	8街	全814035
8	9街	全814035
8	十街	全814035
7	湖街	單281號以下814036單335號以上814035雙272號以下814036雙730號以上814035
6	和平巷	全814032
6	善德街	全814032
6	地政街	全814013
6	埤內巷	全814019
7	南巷	全814036
6	大信巷	全814027
7	全1巷	全814026
8	2巷	全814026
7	同1巷	全814033
9	街	全814033
8	2巷	全814033
9	街	全814033
8	南街	全814033
7	德街	全814010
7	新路	連2之2號及以上附號814009
7	昌街	全814025
7	春1街	全814027
8	2街	全814027
8	3街	全814027
8	街	全814027
7	景1街	全814027
8	2街	全814027
7	智1街	全814027
8	2街	全814027
8	3街	全814027
8	路	全814027
7	正1街	全814027
8	2街	全814027
8	3街	全814027
8	4街	全814027
8	5街	全814027
8	路	全814027
7	福街	全814010
7	禮街	全814010
7	義巷	全814027
7	豐街	全814027
6	安樂1街	全814011
8	2街	全814011
8	3街	全814011
8	4街	全814011
8	東街	全814011
6	富德街	全814031
6	寧靜巷	全814018
6	工業1路	全814037
8	2路	全814037
6	市場巷	全814010
6	建興巷	全814019
6	後庄巷	全814009
7	港巷	26號814030單77弄以下814030單81號以上814029雙70號以上814029
6	復興巷	全814019
6	德新街	全814031
7	榮街	全814031
6	慈勇1街	全814025
8	2街	全814025
8	3街	全814025
8	5街	全814025
7	安街	全814022
7	惠1街	全814026
8	2街	全814026
8	3街	全814026
8	5街	全814025
8	6街	全814025
8	7街	全814025
8	8街	全814025
7	育街	全814022
7	英街	全814022
6	成功路	全814019
6	文中1街	全814015
8	2街	全814015
8	3街	全814015
8	4街	全814015
8	路	全814015
7	化巷	全814014
7	北街	全814016
7	南1街	全814016
8	2街	全814016
8	3街	全814016
8	4街	全814016
8	街	全814016
7	學1街	全814015
8	2街	全814016
8	3街	全814015
8	4街	全814015
8	5街	全814015
8	6街	全814015
8	7街	全814015
8	8街	全814015
8	9街	全814015
8	西街	全814013
8	路1段	全814013
9	2段	全814015
7	安2街	全814012
7	教1街	全814015
8	2街	全814015
8	街	全814015
7	明巷	全814014
7	東路1段	全814015
9	2段	全814015
7	興1巷	全814014
8	2巷	全814014
8	3巷	全814014
8	4巷	全814014
8	5巷	全814014
7	達1街	全814012
7	館路	全814016
6	新中街	全814016
7	元街	全814016
7	吉街	全814016
7	寶街	全814016
7	庄巷	全814018
8	路	全814016
7	旺1街	全814016
8	2街	全814016
7	瑞街	全814016
7	生巷	全814022
8	路	全814022
7	祥街	全814016
7	興巷	全814019
7	鳳街	全814016
7	鴻街	全814016
7	龍街	全814016
6	旭成街	全814010
6	林山巷	全814021
7	森巷	31號814321全814021
6	橫山1巷	全814021
8	2巷	全814021
8	3巷	全814021
6	正安街	全814012
6	水管路	100號814538101號814037單99號以下814010單109號以上814011雙24號以下814010雙102之1號以上814011
9	2段	全814012
9	3段	單699號以下814012單701號以上814021雙698號以下814012雙700號以上814021
6	永仁街	555號814330單245號以下814029單249號以上814030雙320號以下814029雙322號以上814030
7	和1街	全814033
8	2街	全814033
8	3街	全814033
8	5街	全814033
8	北街	全814033
8	街	全814033
7	宏巷	全814009
7	愛街	全814034
7	新1街	全814029
8	2街	全814029
8	3街	全814029
8	4街	全814030
8	5街	全814030
8	6街	全814030
8	7街	全814030
8	南街	全814029
7	昌1街	全814034
8	2街	全814034
8	3街	全814034
8	4街	全814034
7	榮1街	全814031
8	2街	全814031
8	3街	全814031
7	樂街	全814025
7	田街	全814033
7	菱街	全814033
6	渡假山莊	全814021
6	澄仁東街	全814024
8	西街	全814024
8	路	全814024
7	信街	全814017
7	合1街	全814023
8	2街	全814023
8	3街	全814023
8	4街	全814023
8	5街	全814023
8	6街	全814023
8	街	單199號以下814023單201號以上814017雙198號以下814023雙200號以上814017
7	德路	全814036
7	新11街	全814022
9	街	全814022
8	2街	全814022
8	3街	全814022
8	4街	全814022
8	5街	全814022
